ID,Tipo,SKU,Nombre,Categoria,Precio,Costo,Stock,Alerta Stock,Descripcion,Imagen URL,Activo
7b6e84c0-e181-43ba-b901-65499a4e4fcd,Variant,ML-MLA1811516756-183181760307,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Negro / M","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
d4639ca1-2c8b-497f-976b-9ed29b6572f4,Variant,ML-MLA1811516756-183181760297,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Negro / S","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
995cdd3c-b433-4910-ab64-9b46aeb3e1b7,Variant,ML-MLA1811516756-183181760309,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Negro / L","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
4056572a-4adb-460f-9006-ca83c06bc3a0,Variant,ML-MLA1811516756-183181760301,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Marrón / L","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
4c05f7f2-799f-4594-ad0d-ab0b648a1f89,Variant,ML-MLA1811516756-183181760295,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Marrón / S","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
ccd16ae9-5eec-418d-88c4-a862a941972d,Variant,ML-MLA1811516756-183181760305,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Marrón / XXL","",279999,0,2,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
2f6df989-7894-4e19-b359-f549313704b8,Variant,ML-MLA1811516756-183181760311,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Negro / XL","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
ccd15830-1430-40a4-8510-c73fd90ef525,Variant,ML-MLA1811516756-183181760313,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Negro / XXL","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
f4e3a8ef-bd56-4da1-b702-98dd83c7f376,Variant,ML-MLA1811516756-188827861125,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Negro / XS","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
1c92d5d5-c803-4b42-bf6d-3b844fd85eb9,Variant,ML-MLA1811516756-188828173363,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Arena / S","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
7d39ccf4-ea82-4332-b22c-b468c11f7069,Variant,ML-MLA1811516756-188828173365,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Arena / M","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
e36248e5-5569-49fc-9e52-0b38535704b9,Variant,ML-MLA1811516756-188828173367,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Arena / L","",279999,0,1,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
19c5273d-3572-47e7-be45-cb7b7c4a18ae,Variant,ML-MLA1811516756-188828173369,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Arena / XL","",279999,0,1,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
ee1cf974-83ab-434a-b95a-1362b4afe097,Variant,ML-MLA1811516756-190045441573,"Sombrero Lagomarsino Pampa Fieltro Ala 8 - Marrón / XS","",279999,0,0,5,"Importado de Mercado Libre - MLA1811516756",http://http2.mlstatic.com/D_784440-MLA88199385639_072025-O.jpg,Si
4c9b59dd-8576-4d00-a50c-10c0b49b610b,Variant,ML-MLA1277670269-176070474155,"Sombrero Lagomarsino Panama Derecho 2 Bollos - Tostado / S","",299999,0,1,5,"Importado de Mercado Libre - MLA1277670269",http://http2.mlstatic.com/D_852992-MLA53385327146_012023-O.jpg,Si
851d8906-0d23-4833-838e-bae2b0ff251f,Variant,ML-MLA1277670269-176059348884,"Sombrero Lagomarsino Panama Derecho 2 Bollos - Tostado / XXL","",299999,0,0,5,"Importado de Mercado Libre - MLA1277670269",http://http2.mlstatic.com/D_852992-MLA53385327146_012023-O.jpg,Si
cf024430-5c77-4226-ac55-19d40e9c5f39,Variant,ML-MLA1277670269-179191586267,"Sombrero Lagomarsino Panama Derecho 2 Bollos - Tostado / XL","",299999,0,0,5,"Importado de Mercado Libre - MLA1277670269",http://http2.mlstatic.com/D_852992-MLA53385327146_012023-O.jpg,Si
dfd3df36-a7ef-4471-96b2-c38e942059e5,Variant,ML-MLA1600744118-181080273167,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Natural / S","",57998.88,0,1,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
36dd8ffb-694c-40e2-a70f-e9b2e40c706b,Variant,ML-MLA1600744118-181080273165,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Tostado / M","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
f00f1ef2-3762-44fe-b036-493566d414ee,Variant,ML-MLA1600744118-181080273169,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Tostado / L","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
94960dc6-a19f-4339-a378-743f19bac465,Variant,ML-MLA1600744118-181080273171,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Tostado / XL","",57998.88,0,1,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
c9fe94bd-0057-478c-9945-929fc317b6d4,Variant,ML-MLA1600744118-181080273173,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Natural / M","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
0ea8e33a-e52d-41de-a714-9a27c39380b1,Variant,ML-MLA1600744118-181080273175,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Natural / L","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
679f6788-917a-4d7e-acab-11d16d78b2ef,Variant,ML-MLA1600744118-181080273177,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Natural / XL","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
7ba5a9d7-d53b-4284-b5c2-a510b7c8a408,Variant,ML-MLA1600744118-186539551691,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Natural / XXL","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
5f9171e2-5aa7-42f3-93d4-b91dbe6e13c7,Variant,ML-MLA1600744118-186538967273,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Tostado / S","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
634492a6-e701-4472-ad77-7606c27f1c54,Variant,ML-MLA1600744118-186538967275,"Gorra Boina Lagomarsino Kent Vento Golf  + Caja Lagomarsino - Tostado / XXL","",57998.88,0,0,5,"Importado de Mercado Libre - MLA1600744118",http://http2.mlstatic.com/D_864374-MLA73454837163_122023-O.jpg,Si
d161c784-4705-4d52-817e-5b1d85137f6f,Variant,ML-MLA1472101437-182782419510,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Tostado / M","",73999,0,3,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
ea39bca4-a20d-4247-bc74-1ec24e8ace4e,Variant,ML-MLA1472101437-182782419512,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Tostado / L","",73999,0,3,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
8f678f11-eb28-456b-a793-4566830e290d,Variant,ML-MLA1472101437-182782419514,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Tostado / XL","",73999,0,1,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
d39d63c7-b656-466b-9f91-5a5fafd0de78,Variant,ML-MLA1472101437-182782419516,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Tostado / XXL","",73999,0,2,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
b6139f8d-13aa-462d-a231-4db74516284e,Variant,ML-MLA1472101437-182782419508,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Tostado / S","",73999,0,1,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
e1836889-2299-447d-b7a6-7c8e7008c149,Variant,ML-MLA1472101437-182782419520,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Natural / M","",73999,0,0,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
a2e062b6-e373-4ae6-aa95-5334cd126976,Variant,ML-MLA1472101437-182782419522,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Natural / L","",73999,0,0,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
77075e71-b381-49e4-bf49-ed43b971d782,Variant,ML-MLA1472101437-182782419526,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Natural / XXL","",73999,0,0,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
2fcf9dc3-0aa3-4567-9a8e-2e418b8959a0,Variant,ML-MLA1472101437-182782419518,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Natural / S","",73999,0,1,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
99d72b86-3bc0-49ea-b04a-c14db2edf6e1,Variant,ML-MLA1472101437-182782419524,"Gorra Boina Lagomarsino Kent Rafia Italia + Caja Lagomarsino - Natural / XL","",73999,0,0,5,"Importado de Mercado Libre - MLA1472101437",http://http2.mlstatic.com/D_841309-MLA81725278492_012025-O.jpg,Si
29e96086-c7d0-4b10-9d03-44e9a4133034,Variant,ML-MLA1388531001-178759490164,"Boina Gorra Vento Lagomarsino Flexible - Tostado / XXL","",61998.88,0,1,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
01a06fdf-2088-4123-8d9c-1802f1466350,Variant,ML-MLA1388531001-178759490158,"Boina Gorra Vento Lagomarsino Flexible - Tostado / M","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
1e327ee4-722a-4c9e-8704-6c518edb2af9,Variant,ML-MLA1388531001-178759490160,"Boina Gorra Vento Lagomarsino Flexible - Tostado / L","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
4edc266b-6135-4270-b5e3-6ab0bb80c974,Variant,ML-MLA1388531001-178759490162,"Boina Gorra Vento Lagomarsino Flexible - Tostado / XL","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
cd963ea3-2804-4d6a-90ed-1a968ed02b0b,Variant,ML-MLA1388531001-179930478859,"Boina Gorra Vento Lagomarsino Flexible - Natural / S","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
8b37d7c5-0492-46b0-8780-8a96b24f8b03,Variant,ML-MLA1388531001-178759490156,"Boina Gorra Vento Lagomarsino Flexible - Tostado / S","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
6b746de6-5398-4446-bdcf-da5544a53c9b,Variant,ML-MLA1388531001-179930478861,"Boina Gorra Vento Lagomarsino Flexible - Natural / M","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
0093b75a-2e1e-4b4b-8895-6cc9003f494e,Variant,ML-MLA1388531001-179930478863,"Boina Gorra Vento Lagomarsino Flexible - Natural / L","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
dc2243a1-ed43-4437-bd35-8be6085d59de,Variant,ML-MLA1388531001-179930478865,"Boina Gorra Vento Lagomarsino Flexible - Natural / XL","",61998.88,0,0,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
793e2a25-8e32-47d0-b927-d3451e7ab39c,Variant,ML-MLA1388531001-179930478867,"Boina Gorra Vento Lagomarsino Flexible - Natural / XXL","",61998.88,0,2,5,"Importado de Mercado Libre - MLA1388531001",http://http2.mlstatic.com/D_998848-MLA71713674346_092023-O.jpg,Si
b39b4e05-8290-4ae4-9cce-955a5d211589,Variant,ML-MLA1393989829-180461294753,"Boina Gorra Lagomarsino Vento Ventilada Original - Tostado / XL","",56998,0,1,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
97cac1f9-da15-4454-b055-192d9720c734,Variant,ML-MLA1393989829-180461294755,"Boina Gorra Lagomarsino Vento Ventilada Original - Tostado / Xxl","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
93bb431e-82e4-4f8f-8aa6-e1eae9353aa6,Variant,ML-MLA1393989829-184955071283,"Boina Gorra Lagomarsino Vento Ventilada Original - Tostado / S","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
59e69d67-246a-4c38-8ec4-84c46caa1794,Variant,ML-MLA1393989829-180461294757,"Boina Gorra Lagomarsino Vento Ventilada Original - Natural / S","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
70c6abdb-9e56-4536-8af2-0954f98d3cb2,Variant,ML-MLA1393989829-180461294751,"Boina Gorra Lagomarsino Vento Ventilada Original - Tostado / L","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
04ac1c40-0dd4-4769-969c-4e8aac01c672,Variant,ML-MLA1393989829-180461294749,"Boina Gorra Lagomarsino Vento Ventilada Original - Tostado / M","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
53399faa-76c1-461f-b7af-e2f142487450,Variant,ML-MLA1393989829-180461294759,"Boina Gorra Lagomarsino Vento Ventilada Original - Natural / M","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
c994be94-16a8-4368-bd58-d1c89624f568,Variant,ML-MLA1393989829-180461294761,"Boina Gorra Lagomarsino Vento Ventilada Original - Natural / L","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
5c9bc9ef-2c8d-4748-af45-a8dd1529c4a8,Variant,ML-MLA1393989829-180461294763,"Boina Gorra Lagomarsino Vento Ventilada Original - Natural / XL","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
bb12eca4-e3fd-40a4-97e2-4954296a6278,Variant,ML-MLA1393989829-180461294765,"Boina Gorra Lagomarsino Vento Ventilada Original - Natural / Xxl","",56998,0,0,5,"Importado de Mercado Libre - MLA1393989829",http://http2.mlstatic.com/D_708378-MLA72578864679_102023-O.jpg,Si
faf52557-ed98-416f-8492-9dbac2b5f26e,Variant,ML-MLA1277656631-176069477093,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Tostado / L","",349999,0,2,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
bdda6de7-f310-4fab-b914-700efd65fa1a,Variant,ML-MLA1277656631-192170229125,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Natural / S","",349999,0,2,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
d3d8e0c5-7943-4ded-b42e-e7b110c79fba,Variant,ML-MLA1277656631-176341198693,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Natural / XS","",349999,0,0,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
3e244342-6b4d-49f1-a4d6-9423591c1db9,Variant,ML-MLA1277656631-192170229127,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Natural / M","",349999,0,2,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
3f63829c-16b8-497a-9ef9-ee3720e5e25d,Variant,ML-MLA1277656631-192170229131,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Natural / XL","",349999,0,2,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
0dc7c101-9f72-487e-9d97-ebe594f11b61,Variant,ML-MLA1277656631-192170229133,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Natural / XXL","",349999,0,1,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
ff701006-7d4b-444a-89c4-2ba270bd905f,Variant,ML-MLA1277656631-192170229135,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Tostado / S","",349999,0,3,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
e144c599-29af-404e-a846-2fad6fe4935d,Variant,ML-MLA1277656631-192170229137,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Tostado / M","",349999,0,0,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
956504ec-c4fb-4fa0-9a7a-454a0a9917e0,Variant,ML-MLA1277656631-192170229141,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Tostado / XXL","",349999,0,3,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
dc6b8133-bfa3-4668-ae83-7024c11ad5f9,Variant,ML-MLA1277656631-192170229139,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Tostado / XL","",349999,0,2,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
9055263d-bfe0-4e3c-9bcd-6e42de3302cf,Variant,ML-MLA1277656631-192170229129,"Sombrero Lagomarsino, Pampa Panama Ala 8 - Natural / L","",349999,0,2,5,"Importado de Mercado Libre - MLA1277656631",http://http2.mlstatic.com/D_625375-MLA53264887222_012023-O.jpg,Si
971fa197-9025-4ff7-8a1b-c6e10a57c629,Variant,ML-MLA1217029620-175620149848,"Sombrero Panama Lagomarsino Ha Laguito Ala 10cm - Natural / 58","",389999,0,1,5,"Importado de Mercado Libre - MLA1217029620",http://http2.mlstatic.com/D_752150-MLA52405017505_112022-O.jpg,Si
a7bf6a21-deb6-473c-bc4b-94dae551264a,Variant,ML-MLA1217029620-175620149847,"Sombrero Panama Lagomarsino Ha Laguito Ala 10cm - Natural / 57","",389999,0,0,5,"Importado de Mercado Libre - MLA1217029620",http://http2.mlstatic.com/D_752150-MLA52405017505_112022-O.jpg,Si
b2eed5c3-1023-46fa-b739-8e1c9b677e53,Variant,ML-MLA1369050150-177014066926,"Sombrero Lagomarsino Jack Silvestre - Rafia - Natural / XL","",129999,0,1,5,"Importado de Mercado Libre - MLA1369050150",http://http2.mlstatic.com/D_817589-MLA54309405840_032023-O.jpg,Si
e7e8e44c-4e0e-486b-bad1-6e630032383c,Variant,ML-MLA1369050150-177014066924,"Sombrero Lagomarsino Jack Silvestre - Rafia - Natural / L","",129999,0,0,5,"Importado de Mercado Libre - MLA1369050150",http://http2.mlstatic.com/D_817589-MLA54309405840_032023-O.jpg,Si
69364a5a-129a-4dd3-9c55-1f013ef7b973,Variant,ML-MLA1369050150-177014066922,"Sombrero Lagomarsino Jack Silvestre - Rafia - Natural / M","",129999,0,0,5,"Importado de Mercado Libre - MLA1369050150",http://http2.mlstatic.com/D_817589-MLA54309405840_032023-O.jpg,Si
6eaa8fb6-3441-4415-864e-86da4cb79bf2,Variant,ML-MLA1369050150-177014066928,"Sombrero Lagomarsino Jack Silvestre - Rafia - Natural / XXL","",129999,0,0,5,"Importado de Mercado Libre - MLA1369050150",http://http2.mlstatic.com/D_817589-MLA54309405840_032023-O.jpg,Si
f90236f0-9486-4a71-bada-891716e573c8,Variant,ML-MLA1369050150-186435437573,"Sombrero Lagomarsino Jack Silvestre - Rafia - Natural / S","",129999,0,0,5,"Importado de Mercado Libre - MLA1369050150",http://http2.mlstatic.com/D_817589-MLA54309405840_032023-O.jpg,Si
6562c6b0-1d65-4f4f-9100-c81c36848da0,Variant,ML-MLA1567122136-179242388748,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Natural / S","",87999,0,1,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
dad71764-822f-4aaf-9676-14e92831ec59,Variant,ML-MLA1567122136-179242388736,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Natural / L","",87999,0,2,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
7bdc92fb-c451-43e0-9040-a1889a70ccbd,Variant,ML-MLA1567122136-179242388738,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Tostado / L","",87999,0,4,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
0caec582-d7bd-4849-8821-42c8b5202c06,Variant,ML-MLA1567122136-179242388740,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Tostado / XL","",87999,0,5,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
07877eeb-80cc-4c36-8496-ba5e8a31e0f1,Variant,ML-MLA1567122136-179242388742,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Tostado / S","",87999,0,7,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
bf7b9737-cd3e-4567-be31-7d0efc984352,Variant,ML-MLA1567122136-179242388744,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Tostado / M","",87999,0,4,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
5a994000-1095-4760-9305-46087e5c1326,Variant,ML-MLA1567122136-179242388746,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Tostado / XXL","",87999,0,2,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
f32ba948-3d2b-499b-b44b-56fd18552285,Variant,ML-MLA1567122136-179242388750,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Natural / M","",87999,0,2,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
c2d43afd-06b4-482c-b412-878ab1a51398,Variant,ML-MLA1567122136-179242388752,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Natural / XL","",87999,0,2,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
ad783956-d2f2-4188-be33-8e5ba6ed82f0,Variant,ML-MLA1567122136-180680488777,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Natural / XXL","",87999,0,1,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
bff9da88-e0dc-48d7-85fe-018b6ebe07f6,Variant,ML-MLA1567122136-186797760835,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Natural / XS","",87999,0,1,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
39a0b6fd-f9b4-47ef-8f66-4dc9d6bee0e1,Variant,ML-MLA1567122136-186798122951,"Sombrero Lagomarsino Rafia Italiana Modelo Fortaleza - Tostado / XS","",87999,0,1,5,"Importado de Mercado Libre - MLA1567122136",http://http2.mlstatic.com/D_820219-MLA81819421470_012025-O.jpg,Si
047eeb62-4957-4e21-9238-e1b07cf22f4d,Variant,ML-MLA1374794360-177111482236,"Sombrero Lagomarsino Rafia Italiana Modelo Bahia - Natural / M","",87999,0,2,5,"Importado de Mercado Libre - MLA1374794360",http://http2.mlstatic.com/D_756485-MLA72744792032_112023-O.jpg,Si
b72bd0b5-1fd7-4a53-86aa-127ec1a7981c,Variant,ML-MLA1374794360-177111482234,"Sombrero Lagomarsino Rafia Italiana Modelo Bahia - Natural / S","",87999,0,2,5,"Importado de Mercado Libre - MLA1374794360",http://http2.mlstatic.com/D_756485-MLA72744792032_112023-O.jpg,Si
853b176c-7220-4f32-9910-f6d0ab785060,Variant,ML-MLA1374794360-177111482226,"Sombrero Lagomarsino Rafia Italiana Modelo Bahia - Tostado / M","",87999,0,2,5,"Importado de Mercado Libre - MLA1374794360",http://http2.mlstatic.com/D_756485-MLA72744792032_112023-O.jpg,Si
